City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olavarria,-36.8927,-60.3225,65.8,64,22,7.76,AR,1675918523
1,iracoubo,5.4802,-53.2011,74.88,90,100,10.65,GF,1675918524
2,alice springs,-23.7,133.8833,98.15,19,2,17.27,AU,1675918525
3,bluff,-46.6,168.3333,56.8,61,78,16.91,NZ,1675918489
4,bredasdorp,-34.5322,20.0403,66.24,79,2,9.13,ZA,1675918525
5,labuhan,-6.8844,112.2051,83.52,77,89,13.82,ID,1675918526
6,ushuaia,-54.8,-68.3,47.86,93,20,5.75,AR,1675918274
7,san juan,-31.5375,-68.5364,83.62,37,68,3.74,AR,1675918363
8,yaan,7.3833,8.5667,73.51,53,100,4.45,NG,1675918527
9,guerrero negro,27.9769,-114.0611,60.31,53,14,5.32,MX,1675918447
10,vila franca do campo,37.7167,-25.4333,55.81,76,96,8.72,PT,1675918416
11,horadiz,39.4488,47.3353,32.77,97,100,5.26,AZ,1675918528
12,khash,28.2211,61.2158,58.75,44,1,28.39,IR,1675918528
13,paamiut,61.994,-49.6678,28.65,85,100,23.02,GL,1675918528
14,tigil,57.8,158.6667,-1.57,93,100,3.29,RU,1675918529
15,cabo san lucas,22.8909,-109.9124,67.51,40,59,3.31,MX,1675918529
16,mantua,45.1667,10.7833,34.84,63,5,1.01,IT,1675918530
17,rikitea,-23.1203,-134.9692,79.75,74,4,14.18,PF,1675918274
18,puerto ayora,-0.7393,-90.3518,79.56,93,80,4.0,EC,1675918531
19,kenitra,34.261,-6.5802,50.76,83,12,4.54,MA,1675918531
20,punta arenas,-53.15,-70.9167,50.11,66,0,12.66,CL,1675918432
21,vaini,-21.2,-175.2,80.76,89,75,10.36,TO,1675918280
22,busselton,-33.65,115.3333,83.7,37,0,4.12,AU,1675918276
23,egvekinot,66.3167,-179.1667,-15.92,94,99,5.73,RU,1675918532
24,tuatapere,-46.1333,167.6833,56.66,58,75,11.18,NZ,1675918533
25,freeport,40.6576,-73.5832,45.97,73,0,4.61,US,1675918413
26,hermanus,-34.4187,19.2345,66.79,82,80,10.8,ZA,1675918525
27,saint-joseph,-21.3667,55.6167,81.1,78,56,8.93,RE,1675918533
28,lufilufi,-13.8745,-171.5986,83.98,78,58,12.28,WS,1675918534
29,margate,51.3813,1.3862,37.69,84,96,1.99,GB,1675918506
30,ivanovka,42.8878,75.085,34.77,77,97,5.84,KG,1675918534
31,les cayes,18.2,-73.75,72.93,77,2,2.86,HT,1675918535
32,revda,56.801,59.9303,8.62,97,96,7.11,RU,1675918535
33,yumen,40.2833,97.2,35.51,35,11,10.09,CN,1675918536
34,nikolskoye,59.7035,30.7861,35.49,92,100,10.78,RU,1675918237
35,crepy-en-valois,49.2336,2.8881,26.73,65,2,3.22,FR,1675918536
36,mar del plata,-38.0023,-57.5575,67.08,92,0,1.99,AR,1675918268
37,hithadhoo,-0.6,73.0833,81.57,72,67,8.84,MV,1675918537
38,port lincoln,-34.7333,135.8667,82.29,46,0,4.47,AU,1675918537
39,chokurdakh,70.6333,147.9167,-25.33,97,100,4.68,RU,1675918278
40,tezu,27.9167,96.1667,75.2,32,77,4.32,IN,1675918538
41,isangel,-19.55,169.2667,78.84,88,100,8.75,VU,1675918538
42,sarahan,31.5167,77.8,45.39,33,34,5.17,IN,1675918538
43,torbay,47.6666,-52.7314,30.58,94,100,14.97,CA,1675918539
44,barao de melgaco,-16.1944,-55.9675,72.86,92,78,2.8,BR,1675918539
45,longyearbyen,78.2186,15.6401,19.24,73,100,5.75,SJ,1675918540
46,mahebourg,-20.4081,57.7,83.25,74,75,16.11,MU,1675918540
47,dunedin,-45.8742,170.5036,58.17,54,87,14.29,NZ,1675918489
48,albany,42.6001,-73.9662,33.58,81,85,2.73,US,1675918277
49,nelson bay,-32.7167,152.15,76.08,84,100,17.0,AU,1675918540
50,ayacucho,-13.1583,-74.2239,55.24,84,85,3.0,PE,1675918541
51,cordoba,-31.4135,-64.1811,74.75,75,20,2.3,AR,1675918406
52,kapuskasing,49.4169,-82.4331,23.0,86,100,4.61,CA,1675918541
53,laguna,38.421,-121.4238,53.17,79,0,0.0,US,1675918485
54,kapaa,22.0752,-159.319,78.78,72,40,20.71,US,1675918536
55,baherden,38.4362,57.4316,39.58,86,100,10.07,TM,1675918542
56,new norfolk,-42.7826,147.0587,71.91,39,98,1.99,AU,1675918277
57,yellowknife,62.456,-114.3525,-8.45,84,75,6.91,CA,1675918366
58,salalah,17.0151,54.0924,69.89,56,0,5.75,OM,1675918422
59,vila velha,-20.3297,-40.2925,78.75,90,40,5.75,BR,1675918543
60,peniche,39.3558,-9.3811,50.94,83,24,17.85,PT,1675918363
61,bilibino,68.0546,166.4372,-44.01,98,64,2.15,RU,1675918543
62,athabasca,54.7169,-113.2854,19.81,89,9,7.29,CA,1675918544
63,qui nhon,13.7667,109.2333,78.51,77,100,5.93,VN,1675918544
64,tuktoyaktuk,69.4541,-133.0374,-36.4,74,20,3.44,CA,1675918545
65,faya,18.3851,42.4509,46.92,52,43,3.58,SA,1675918545
66,aykhal,66.0,111.5,-20.04,97,98,7.31,RU,1675918545
67,necochea,-38.5473,-58.7368,62.47,86,1,0.74,AR,1675918546
68,mitsamiouli,-11.3847,43.2844,81.32,78,88,8.95,KM,1675918546
69,vardo,70.3705,31.1107,35.58,75,99,37.98,NO,1675918546
70,tura,25.5198,90.2201,75.87,35,38,4.41,IN,1675918547
71,ribeira grande,38.5167,-28.7,54.77,79,28,5.99,PT,1675918547
72,flin flon,54.7682,-101.865,-2.27,98,35,5.39,CA,1675918398
73,cherskiy,68.75,161.3,-33.77,99,100,6.71,RU,1675918547
74,kawalu,-7.3817,108.2082,75.15,91,100,1.19,ID,1675918364
75,maragogi,-9.0122,-35.2225,77.29,81,98,4.52,BR,1675918548
76,palmer,42.1584,-72.3287,39.61,75,75,0.0,US,1675918027
77,ormara,25.2088,64.6357,73.06,70,63,12.21,PK,1675918375
78,kodiak,57.79,-152.4072,20.71,45,0,5.75,US,1675918549
79,jamestown,42.097,-79.2353,33.44,90,0,8.05,US,1675918169
80,kandrian,-6.2167,149.55,80.4,85,100,14.85,PG,1675918549
81,kaitangata,-46.2817,169.8464,58.03,51,84,10.76,NZ,1675918549
82,merritt,50.1123,-120.7942,28.33,75,98,1.01,CA,1675918285
83,boa vista,2.8197,-60.6733,78.78,73,40,5.75,BR,1675918550
84,dasoguz,41.8363,59.9666,19.35,79,75,16.11,TM,1675918550
85,butaritari,3.0707,172.7902,81.3,83,62,20.42,KI,1675918475
86,nerja,36.7585,-3.8873,51.94,86,69,4.0,ES,1675918551
87,tabou,4.423,-7.3528,76.71,89,81,1.83,CI,1675918551
88,ewa beach,21.3156,-158.0072,76.95,58,0,12.66,US,1675918551
89,ahipara,-35.1667,173.1667,68.45,60,22,9.86,NZ,1675918552
90,hovd,48.0056,91.6419,7.99,72,98,3.87,MN,1675918552
91,arraial do cabo,-22.9661,-42.0278,75.06,88,0,2.3,BR,1675918031
92,atuona,-9.8,-139.0333,79.32,75,53,21.32,PF,1675918284
93,miramar,25.9873,-80.2323,75.22,75,75,16.11,US,1675918553
94,kashi,39.4547,75.9797,31.21,59,40,6.71,CN,1675918553
95,geraldton,-28.7667,114.6,86.41,45,1,13.8,AU,1675918492
96,cidreira,-30.1811,-50.2056,75.63,85,21,18.7,BR,1675918554
97,dhrol,22.5667,70.4167,72.79,32,25,1.39,IN,1675918554
98,teluk nibung,3.001,99.8164,86.23,62,91,1.79,ID,1675918554
99,canyon lake,29.8752,-98.2625,51.62,74,0,5.53,US,1675918555
100,paranaiba,-19.6772,-51.1908,70.83,91,25,1.97,BR,1675918555
101,kimbe,-5.5502,150.1429,77.38,93,100,1.28,PG,1675918555
102,nanortalik,60.1432,-45.2371,25.9,86,100,9.35,GL,1675918556
103,dawlatabad,36.4141,64.9053,41.41,90,100,11.16,AF,1675918556
104,mataura,-46.1927,168.8643,56.48,54,83,8.21,NZ,1675918286
105,cape town,-33.9258,18.4232,70.38,75,0,6.91,ZA,1675918536
106,ilulissat,69.2167,-51.1,-11.18,70,62,4.61,GL,1675918283
107,noumea,-22.2763,166.4572,85.98,77,100,7.63,NC,1675918557
108,lulea,65.5842,22.1547,35.67,87,75,20.71,SE,1675918350
109,changchun,43.88,125.3228,26.56,56,97,8.97,CN,1675918557
110,okhotsk,59.3833,143.3,-12.93,82,19,13.0,RU,1675918558
111,palu,-0.8917,119.8707,89.31,59,100,6.08,ID,1675918558
112,kukes,42.0769,20.4219,21.87,79,44,5.53,AL,1675918558
113,saskylakh,71.9167,114.0833,-42.36,98,53,6.82,RU,1675918267
114,chapais,49.7834,-74.8492,-7.82,100,70,3.04,CA,1675918559
115,torres,-29.3353,-49.7269,70.83,94,46,8.93,BR,1675918559
116,khatanga,71.9667,102.5,-43.38,99,66,3.94,RU,1675918283
117,dunmore town,25.5,-76.65,73.22,65,100,18.05,BS,1675918560
118,fort nelson,58.8053,-122.7002,5.95,93,20,3.44,CA,1675918560
119,killybegs,54.6333,-8.45,44.2,72,79,17.43,IE,1675918561
120,mehamn,71.0357,27.8492,35.51,86,100,23.02,NO,1675918561
121,cherdyn,60.403,56.4787,25.63,90,100,9.13,RU,1675918562
122,dikson,73.5069,80.5464,-4.13,87,75,10.42,RU,1675918275
123,kapoeta,4.7717,33.5903,81.19,26,34,1.79,SS,1675918563
124,saint-philippe,-21.3585,55.7679,81.99,80,62,12.33,RE,1675918488
125,gorontalo,0.5412,123.0595,88.3,56,99,6.2,ID,1675918563
126,sayansk,54.1088,102.1648,10.63,90,100,1.36,RU,1675918564
127,sarangani,5.4033,125.4636,81.37,72,95,9.55,PH,1675918564
128,kattivakkam,13.2167,80.3167,80.69,60,83,4.56,IN,1675918565
129,lebu,-37.6167,-73.65,58.14,95,5,9.98,CL,1675918565
130,grand forks,47.9417,-97.4337,28.33,81,0,11.5,US,1675918566
131,oyama,36.3,139.8,51.58,19,11,4.25,JP,1675918566
132,castro,-24.7911,-50.0119,60.51,95,10,4.54,BR,1675918567
133,manokwari,-0.8667,134.0833,77.47,83,100,1.83,ID,1675918567
134,katsuura,35.1333,140.3,48.16,36,83,8.57,JP,1675918568
135,novo aripuana,-5.1206,-60.3797,73.54,99,97,2.04,BR,1675918568
136,fossombrone,43.6908,12.8127,34.88,88,100,2.8,IT,1675918568
137,cayenne,4.9333,-52.3333,77.04,88,100,4.61,GF,1675918569
138,vangaindrano,-23.35,47.6,75.96,88,100,5.53,MG,1675918569
139,sur,22.5667,59.5289,77.05,62,13,11.3,OM,1675918570
140,victoria,22.2855,114.1577,72.32,79,96,17.0,HK,1675918570
141,karratha,-20.7377,116.8463,94.53,46,0,12.3,AU,1675918570
142,vagur,61.4732,-6.8119,38.5,65,89,44.31,FO,1675918571
143,stepnyak,52.8339,70.7803,-2.2,97,63,4.32,KZ,1675918572
144,kavaratti,10.5669,72.642,79.65,70,100,4.09,IN,1675918553
145,cabedelo,-6.9811,-34.8339,77.67,83,71,9.62,BR,1675918572
146,tateyama,34.9833,139.8667,48.49,40,52,12.71,JP,1675918388
147,port alfred,-33.5906,26.891,67.17,98,100,3.4,ZA,1675918573
148,kieta,-6.2167,155.6333,84.22,71,100,6.78,PG,1675918353
149,ginda,30.6945,78.4932,59.25,15,23,5.75,IN,1675918573
150,kahului,20.8947,-156.47,74.84,72,40,19.57,US,1675918574
151,riyadh,24.6877,46.7219,50.14,46,65,12.53,SA,1675918574
152,koslan,63.4564,48.8989,22.24,86,62,11.23,RU,1675918575
153,champerico,14.3,-91.9167,77.54,75,8,9.4,GT,1675918575
154,leningradskiy,69.3833,178.4167,-18.0,97,100,5.91,RU,1675918576
155,hobart,-42.8794,147.3294,72.27,59,99,6.76,AU,1675918270
156,lompoc,34.6391,-120.4579,56.84,84,0,11.5,US,1675918577
157,ostrovnoy,68.0531,39.5131,33.24,84,100,39.8,RU,1675918577
158,camopi,3.1655,-52.3158,71.69,100,100,2.15,GF,1675918578
159,anjozorobe,-18.4,47.8667,64.69,86,99,7.11,MG,1675918578
160,indianola,41.3581,-93.5574,38.57,76,100,1.99,US,1675918579
161,bela,25.9333,81.9833,70.66,33,0,7.18,IN,1675918579
162,clyde river,70.4692,-68.5914,-32.57,68,75,9.22,CA,1675918580
163,lexington park,38.2668,-76.4538,47.66,83,75,3.44,US,1675918392
164,east london,-33.0153,27.9116,67.14,94,75,5.75,ZA,1675918580
165,carnarvon,-24.8667,113.6333,87.73,52,52,15.61,AU,1675918581
166,cravo norte,6.3017,-70.2041,78.49,60,10,5.41,CO,1675918581
167,chikitigarh,19.2,84.6167,86.7,28,41,4.72,IN,1675918581
168,bengkulu,-3.8004,102.2655,83.77,64,86,7.05,ID,1675918582
169,evensk,61.95,159.2333,-9.38,75,49,13.06,RU,1675918583
170,nouadhibou,20.931,-17.0347,62.58,63,100,4.61,MR,1675918521
171,palm coast,29.585,-81.2078,69.89,90,100,8.05,US,1675918079
172,bara,10.3744,10.7288,67.44,22,92,8.21,NG,1675918583
173,myrtle beach,33.6891,-78.8867,55.45,91,94,5.5,US,1675918510
174,harper,4.375,-7.7169,76.84,88,87,1.57,LR,1675918584
175,norman wells,65.282,-126.8329,-11.16,70,40,0.0,CA,1675918548
176,georgetown,5.4112,100.3354,85.93,79,20,3.44,MY,1675918585
177,berezovyy,51.6667,135.7,-0.94,67,9,3.0,RU,1675918585
178,saint-louis,16.3333,-15.0,69.44,17,100,10.63,SN,1675918586
179,touros,-5.1989,-35.4608,78.49,82,14,10.45,BR,1675918586
180,khasan,42.4308,130.6434,28.69,41,24,5.32,RU,1675918587
181,havoysund,70.9963,24.6622,35.83,59,100,22.77,NO,1675918587
182,kalol,22.6,73.45,72.84,15,6,4.81,IN,1675918588
183,flinders,-34.5833,150.8552,76.05,85,100,11.01,AU,1675918588
184,tangermunde,52.5446,11.9765,22.95,65,28,6.87,DE,1675918589
185,pochutla,15.7432,-96.4661,74.82,53,0,4.45,MX,1675918589
186,bandiagara,14.3501,-3.6104,74.28,14,1,10.76,ML,1675918589
187,klaksvik,62.2266,-6.589,32.92,90,87,43.13,FO,1675918590
188,pevek,69.7008,170.3133,-30.01,100,100,6.4,RU,1675918498
189,porto novo,6.4965,2.6036,82.22,91,67,3.22,BJ,1675918463
190,bambous virieux,-20.3428,57.7575,83.21,74,75,16.11,MU,1675918512
191,barrow,71.2906,-156.7887,-7.58,71,100,0.0,US,1675918048
192,nishihara,26.1842,127.7558,73.06,75,100,12.66,JP,1675918591
193,ust-tsilma,65.441,52.1498,26.28,79,96,11.68,RU,1675918591
194,moose factory,51.2585,-80.6094,5.0,85,20,2.3,CA,1675918592
195,quatre cocos,-20.2078,57.7625,83.08,76,37,13.04,MU,1675918511
196,berdigestyakh,62.0989,126.6992,-25.62,92,68,2.71,RU,1675918592
197,alappuzha,9.49,76.3264,80.64,61,85,1.66,IN,1675918593
198,kunashak,55.7032,61.5498,16.32,76,58,10.51,RU,1675918593
199,ponta do sol,32.6667,-17.1,58.01,73,51,7.2,PT,1675918594
200,joshimath,30.5667,79.5667,54.81,30,26,3.2,IN,1675918594
201,batemans bay,-35.7167,150.1833,69.1,89,100,8.03,AU,1675918595
202,tugolesskiy bor,55.5505,39.8242,11.35,99,91,2.98,RU,1675918595
203,moranbah,-22.0016,148.0466,88.3,37,67,16.91,AU,1675918595
204,souillac,-20.5167,57.5167,82.78,74,75,16.11,MU,1675918282
205,svarychiv,48.9622,24.1966,7.99,94,38,4.65,UA,1675918596
206,caravelas,-17.7125,-39.2481,74.53,89,53,4.99,BR,1675918596
207,portage,41.1667,-81.1998,44.38,72,100,5.75,US,1675918365
208,avarua,-21.2078,-159.775,82.45,74,20,8.05,CK,1675918597
209,qaanaaq,77.484,-69.3632,-24.99,63,13,5.97,GL,1675918482
210,port moresby,-9.4431,147.1797,87.22,70,40,17.27,PG,1675918282
211,agirish,61.9247,63.0231,25.34,83,72,15.32,RU,1675918598
212,ribas do rio pardo,-20.4431,-53.7592,72.72,87,80,1.68,BR,1675918598
213,upernavik,72.7868,-56.1549,-30.78,86,2,8.63,GL,1675918509
214,chuy,-33.6971,-53.4616,70.74,94,27,6.96,UY,1675918598
215,sola,-13.8833,167.55,81.52,74,90,5.84,VU,1675918599
216,napier,-39.4833,176.9167,67.28,68,44,8.01,NZ,1675918599
217,baykit,61.67,96.37,5.81,95,99,1.92,RU,1675918600
218,dali,25.7,100.1833,58.06,32,3,5.5,CN,1675918453
219,valdivia,-39.8142,-73.2459,55.49,98,21,0.29,CL,1675918600
220,port hardy,50.6996,-127.4199,39.38,93,100,26.46,CA,1675918601
221,pangnirtung,66.1451,-65.7125,-22.38,72,15,6.55,CA,1675918601
222,thompson,55.7435,-97.8558,6.96,72,100,8.05,CA,1675918601
223,haines junction,60.7522,-137.5108,10.35,79,68,2.3,CA,1675918602
224,bethel,41.3712,-73.414,40.03,66,0,0.0,US,1675918485
225,san carlos de bariloche,-41.1456,-71.3082,62.35,59,0,11.5,AR,1675918602
226,sorland,67.667,12.6934,38.98,57,100,31.94,NO,1675918602
227,portsmouth,50.799,-1.0913,39.42,97,100,1.01,GB,1675918341
228,adeje,28.1227,-16.726,63.57,73,75,4.61,ES,1675918603
229,nemuro,43.3236,145.575,19.58,70,55,22.62,JP,1675918603
230,barra dos coqueiros,-10.9089,-37.0386,78.82,78,40,4.61,BR,1675918604
231,taoudenni,22.6783,-3.9836,65.97,20,98,13.38,ML,1675918288
232,oeiras do para,-2.0031,-49.8544,73.35,97,98,2.57,BR,1675918604
233,port elizabeth,-33.918,25.5701,69.31,97,100,3.0,ZA,1675918604
234,saint george,37.1041,-113.5841,49.95,47,0,6.91,US,1675918432
235,nome,64.5011,-165.4064,-0.33,78,100,6.91,US,1675918269
236,avera,33.194,-82.5271,60.85,77,100,7.23,US,1675918605
237,huarmey,-10.0681,-78.1522,72.27,85,9,5.48,PE,1675918605
238,te anau,-45.4167,167.7167,60.67,38,46,4.03,NZ,1675918273
239,korla,41.7597,86.1469,31.28,59,56,7.54,CN,1675918606
240,amapa,1.0,-52.0,71.06,99,98,1.52,BR,1675918606
241,tasiilaq,65.6145,-37.6368,5.16,54,95,9.93,GL,1675918518
242,kikwit,-5.041,18.8162,69.87,90,100,3.22,CD,1675918607
243,airai,-8.9266,125.4092,69.06,78,98,3.94,TL,1675918607
244,aktau,43.65,51.2,14.58,64,82,15.95,KZ,1675918387
245,port pirie,-33.1833,138.0167,97.27,15,0,6.08,AU,1675918608
246,steamboat springs,40.485,-106.8317,18.99,88,100,5.75,US,1675918375
247,cuitareo,19.6167,-100.6,50.61,72,21,1.1,MX,1675918608
248,kenora,49.8167,-94.4337,32.97,69,100,6.91,CA,1675918608
249,iquique,-20.2208,-70.1431,73.44,82,10,1.7,CL,1675918609
250,miri,4.4148,114.0089,87.94,74,40,6.91,MY,1675918338
251,troitskoye,52.9821,84.6757,6.62,92,82,3.56,RU,1675918609
252,patos,-7.0244,-37.28,75.78,71,91,3.74,BR,1675918610
253,aksarka,66.5606,67.7975,-2.9,93,53,5.7,RU,1675918610
254,sioux lookout,50.1001,-91.917,30.27,69,100,4.61,CA,1675918610
255,gizo,-8.103,156.8419,84.0,74,97,11.9,SB,1675918611
256,kilimatinde,-5.85,34.95,64.24,95,100,0.74,TZ,1675918611
257,sisimiut,66.9395,-53.6735,2.44,82,100,7.65,GL,1675918612
258,carutapera,-1.195,-46.02,75.61,90,96,3.96,BR,1675918612
259,yarmouth,41.7057,-70.2286,42.94,67,0,14.0,US,1675918612
260,tall kayf,37.0833,41.0667,34.99,80,0,6.91,TR,1675918613
261,umm kaddadah,13.6017,26.6876,55.89,19,87,15.32,SD,1675918613
262,hilo,19.7297,-155.09,73.13,84,75,9.22,US,1675918504
263,jiaozuo,35.2397,113.2331,39.18,81,100,3.96,CN,1675918613
264,tignere,7.3667,12.65,65.16,21,29,2.98,CM,1675918614
265,hasaki,35.7333,140.8333,54.28,36,20,16.02,JP,1675918484
266,tsaghkahovit,40.6343,44.2224,-1.91,93,100,1.43,AM,1675918614
267,mandalgovi,45.7625,106.2708,20.08,61,9,6.2,MN,1675918615
268,maningrida,-12.0667,134.2667,89.22,62,100,8.59,AU,1675918615
269,nadym,65.5333,72.5167,6.96,98,99,1.12,RU,1675918615
270,qaqortoq,60.7167,-46.0333,22.06,87,100,9.24,GL,1675918480
271,dingle,10.9995,122.6711,81.97,73,95,15.5,PH,1675918616
272,sabya,17.1495,42.6254,74.82,68,9,4.68,SA,1675918616
273,balkhash,46.844,74.9804,14.61,92,100,13.42,KZ,1675918617
274,fare,-16.7,-151.0167,80.85,73,7,7.81,PF,1675918617
275,tutoia,-2.7619,-42.2744,77.5,88,99,8.1,BR,1675918617
276,pedasi,7.5333,-80.0333,75.07,82,6,20.87,PA,1675918618
277,saint-francois,46.4154,3.9054,20.64,93,5,0.0,FR,1675918370
278,arkhangelsk,64.5401,40.5433,28.51,92,40,8.95,RU,1675918618
279,namatanai,-3.6667,152.4333,83.77,69,95,6.51,PG,1675918618
